header:
y: -0.0872477217332
z: 0.766745834862
x: 0.0252139250971
y: 0.998817629343
z: -0.0407045476586
w: 0.00841077249477

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 20
align: 10
center: 1
distance: 9
x: 0.33840943106
y: -0.0707594727113
z: 0.787091780511
x: 0.0896908851551
y: 0.993176773443
z: -0.0201920789137
w: -0.0717476254786

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 15
align: 4
center: 2
distance: 9
x: 0.276550854735
y: -0.0781199238277
z: 0.757387830463
x: 0.0752697171651
y: 0.948246454163
z: -0.0162058997458
w: -0.308059248619

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 30
align: 10
center: 10
distance: 10
x: -0.00729635672297
y: -0.11184710477
z: 0.471939647959
x: 0.0168164323333
y: 0.998671403861
z: -0.0366251306004
w: -0.0321128404534

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 29
align: 10
center: 10
distance: 9
x: 0.0188980028984
y: -0.124049381259
z: 0.645753195241
x: 0.0392169679053
y: 0.996662211658
z: -0.00808765630151
w: -0.07114109288

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 29
align: 10
center: 10
distance: 9
x: -0.0010395207168
y: -0.0981674226203
z: 0.547251890176
x: 0.0149044748876
y: 0.999445197173
z: -0.00882381826822
w: -0.0284481055209

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 30
align: 10
center: 10
distance: 10
x: -0.00179014634996
y: -0.0938144216753
z: 0.497902265657
x: 0.0376092983369
y: 0.998958667491
z: -0.0189186297497
w: -0.0175842762584

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 28
align: 10
center: 10
distance: 8
x: 0.0174560647718
y: -0.0874253791461
z: 1.05636330654
x: 0.0373506614929
y: 0.998650226277
z: -0.0207172045493
w: 0.029554205771

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 26
align: 9
center: 10
distance: 7
x: -0.0453003554563
y: -0.0818736217585
z: 1.3013331083
x: 0.0115873213861
y: 0.997784823485
z: -0.0165069316322
w: -0.0633932268795

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 24
align: 5
center: 10
distance: 9
x: -0.048937881564
y: -0.088038997142
z: 0.694262675539
x: -0.00465169256831
y: 0.959732655828
z: -0.026450191157
w: 0.279628286269

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 23
align: 10
center: 4
distance: 9
x: 0.20520858508
y: -0.096867675618
z: 0.680354433298
x: 0.0223289970161
y: 0.999470678369
z: -0.0144056873524
w: 0.0187684614451

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 18
align: 10
center: -1
distance: 9
x: 0.391677178772
y: -0.0867029527949
z: 0.734896064773
x: -0.0122750802868
y: 0.998559843101
z: -0.0353786809414
w: 0.0384175882178

header:
  seq: 0
  stamp:
    secs: 1481725348
    nsecs: 389347076
  frame_id: ''
total: 0
align: 0
center: 0
distance: 0
x: 0.42644084147
y: -0.0801614610242
z: 0.752532401313
x: 0.0551526129525
y: 0.99715287246
z: -0.0375570954767
w: 0.0351255292913

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 13
align: 5
center: -1
distance: 9
x: 0.413278693482
y: -0.105258168076
z: 0.77977151724
x: 0.0196990359574
y: 0.958829305627
z: -0.00984041339821
w: -0.283128022132

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 21
align: 10
center: 2
distance: 9
x: 0.272415537403
y: -0.0937091132534
z: 0.726110885305
x: 0.0160572246133
y: 0.998432362262
z: -0.0431127192953
w: -0.0318790991084

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 25
align: 10
center: 6
distance: 9
x: 0.156718885358
y: -0.0975428318954
z: 0.711079481191
x: 0.00191416345832
y: 0.998689612795
z: -0.050974431714
w: 0.00412317666185

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 18
align: 10
center: -1
distance: 9
x: 0.259409957081
y: -0.0397370182747
z: 0.517113149681
x: 0.0288488911737
y: 0.999377150404
z: -0.0170942862989
w: 0.0109926386789

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 22
align: 10
center: 2
distance: 10
x: 0.184760543667
y: -0.077781494027
z: 0.491846173291
x: -0.00586757706777
y: 0.999148144651
z: -0.0372033492986
w: 0.0168661608318

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 25
align: 10
center: 6
distance: 9
x: 0.172484981837
y: -0.0908741200126
z: 0.719262052881
x: 0.00989629694647
y: 0.99920754982
z: -0.0351222254869
w: 0.0158985837849

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 26
align: 10
center: 8
distance: 8
x: 0.167599514467
y: -0.0901004221896
z: 1.01106081133
x: 0.00228181944869
y: 0.996811533522
z: -0.0743567771893
w: 0.0288553222907

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 29
align: 10
center: 10
distance: 9
x: -0.00851707677036
y: -0.126883722777
z: 0.653647686689
x: 0.0111343032354
y: 0.99835684327
z: -0.0545519527096
w: -0.0135545284818

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 25
align: 6
center: 10
distance: 9
x: -0.0019023379956
y: -0.127936920875
z: 0.654040479123
x: -0.0365397931538
y: 0.970128398195
z: -0.0204547803831
w: -0.238950489623

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 22
align: 3
center: 10
distance: 9
x: -0.00823288218307
y: -0.124369825022
z: 0.646001543594
x: -0.00243682063925
y: 0.929406599558
z: 0.00130748389015
w: -0.369047049968

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 20
align: 1
center: 10
distance: 9
x: -0.00457430974916
y: -0.123215326438
z: 0.648170077863
x: -0.0123645750586
y: 0.887787655072
z: -0.0303022925156
w: -0.459088191803

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 24
align: 5
center: 10
distance: 9
x: -0.00439630540872
y: -0.119899153112
z: 0.644152717951
x: -0.00588383360273
y: 0.958910659096
z: -0.0193091820664
w: -0.282989193896

